google.com, pub-5733771425860350, DIRECT, f08c47fec0942fa0
google.com, pub-7845195830886175, DIRECT, f08c47fec0942fa0
facebook.com, 5152606418132013, RESELLER, c3e20eee3f780d68
facebook.com, 706658087127302, RESELLER, c3e20eee3f780d68
facebook.com, 698784241265643, RESELLER, c3e20eee3f780d68
facebook.com, 1418772748549289, RESELLER, c3e20eee3f780d68
facebook.com, 1478430899255503, RESELLER, c3e20eee3f780d68
facebook.com, 1012081836070811, RESELLER, c3e20eee3f780d68
facebook.com, 433411598197777, RESELLER, c3e20eee3f780d68
facebook.com, 3301538056837950, RESELLER, c3e20eee3f780d68
facebook.com, 498947538666358, RESELLER, c3e20eee3f780d68
facebook.com, 373759994698000, RESELLER, c3e20eee3f780d68
facebook.com, 997028500971964, RESELLER, c3e20eee3f780d68
facebook.com, 1221626075664007, RESELLER, c3e20eee3f780d68
facebook.com, 1274394416997823, RESELLER, c3e20eee3f780d68
acebook.com, 943356877715005, RESELLER, c3e20eee3f780d68
